"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1883","QASE-7 - [Integration] Sync Now updates referral list from Monday.com","Chromium","Wed Nov 05 18:31:23 IST 2025","passed","Wed Nov 05 18:31:25 IST 2025","","tests\generated\QASE-7--Integration--Sync-Now-updates-referral-list-from-Monday.com.spec.ts","",""
"","2943","QASE-1 - [Functional] Display referral list with correct columns","Chromium","Wed Nov 05 18:30:39 IST 2025","passed","Wed Nov 05 18:30:42 IST 2025","","tests\generated\QASE-1--Functional--Display-referral-list-with-correct-columns.spec.ts","",""
"","815","QASE-12 - [Smoke]-Sync Now button fetches latest referrals","Chromium","Wed Nov 05 18:30:45 IST 2025","passed","Wed Nov 05 18:30:46 IST 2025","","tests\generated\QASE-12--Smoke--Sync-Now-button-fetches-latest-referrals.spec.ts","",""
"","1670","QASE-17 - [Smoke]-Appointment scheduled with valid inputs","Chromium","Wed Nov 05 18:30:50 IST 2025","passed","Wed Nov 05 18:30:52 IST 2025","","tests\generated\QASE-17--Smoke--Appointment-scheduled-with-valid-inputs.spec.ts","",""
"","1602","QASE-251 - ""Select Payer"" > filter drop down supports multi-select and displays correct options","Chromium","Wed Nov 05 18:31:10 IST 2025","passed","Wed Nov 05 18:31:12 IST 2025","","tests\generated\QASE-251--Select-Payer----filter-drop-down-supports-multi-select-and-displays-correct-options.spec.ts","",""
"","3207","TC_RF_014 - Verify payer dropdown options are unique","Chromium","Wed Nov 05 18:30:28 IST 2025","passed","Wed Nov 05 18:30:31 IST 2025","","referrals.spec.ts","",""
"","1238","QASE-250 - ""Select Referral Type"" > deselect single and all options","Chromium","Wed Nov 05 18:31:09 IST 2025","passed","Wed Nov 05 18:31:10 IST 2025","","tests\generated\QASE-250--Select-Referral-Type----deselect-single-and-all-options.spec.ts","",""
"","6204","DEBUG - Inspect Select Payer dropdown structure","Chromium","Wed Nov 05 18:30:41 IST 2025","passed","Wed Nov 05 18:30:47 IST 2025","","referrals.spec.ts","",""
"","2733","QASE-8 - [Edge] No referral data returns empty table message","Chromium","Wed Nov 05 18:31:24 IST 2025","passed","Wed Nov 05 18:31:26 IST 2025","","tests\generated\QASE-8--Edge--No-referral-data-returns-empty-table-message.spec.ts","",""
"","1450","QASE-16 - [Smoke]-Schedule popup appears after clicking Schedule Appointment","Chromium","Wed Nov 05 18:30:49 IST 2025","passed","Wed Nov 05 18:30:50 IST 2025","","tests\generated\QASE-16--Smoke--Schedule-popup-appears-after-clicking-Schedule-Appointment.spec.ts","",""
"","4460","QASE-4 - [Functional] Open patient details popup on row click","Chromium","Wed Nov 05 18:31:19 IST 2025","passed","Wed Nov 05 18:31:24 IST 2025","","tests\generated\QASE-4--Functional--Open-patient-details-popup-on-row-click.spec.ts","",""
"","3754","QASE-241 - ""Select Referral Type"" > drop down options","Chromium","Wed Nov 05 18:31:01 IST 2025","passed","Wed Nov 05 18:31:05 IST 2025","","tests\generated\QASE-241--Select-Referral-Type----drop-down-options.spec.ts","",""
"","1659","QASE-10 - [Integration] Verify daily cron job runs at 5:30 AM PST/PDT","Chromium","Wed Nov 05 18:30:42 IST 2025","passed","Wed Nov 05 18:30:44 IST 2025","","tests\generated\QASE-10--Integration--Verify-daily-cron-job-runs-at-5-30-AM-PST-PDT.spec.ts","",""
"","1512","QASE-19 - [Smoke]-Verify all appointment types are available in dropdown","Chromium","Wed Nov 05 18:30:52 IST 2025","passed","Wed Nov 05 18:30:54 IST 2025","","tests\generated\QASE-19--Smoke--Verify-all-appointment-types-are-available-in-dropdown.spec.ts","",""
"","2699","QASE-246 - Referral Type column > Placement","Chromium","Wed Nov 05 18:31:05 IST 2025","passed","Wed Nov 05 18:31:07 IST 2025","","tests\generated\QASE-246-Referral-Type-column---Placement.spec.ts","",""
"","3518","DEBUG - Find Select Payer dropdown locator","Chromium","Wed Nov 05 18:30:31 IST 2025","passed","Wed Nov 05 18:30:35 IST 2025","","referrals.spec.ts","",""
